condition,replicate_id,measurement_type,index,time_s,Ewe_V,Ewe_mV,current_density_A_cm2,frequency_Hz,ReZ_Ohm_cm2,neg_ImZ_Ohm_cm2,cycle
SA1100,replicate_01,EIS,1,0.2757,-0.2421826,-242.1826,0,0,0,0,1
SA1100,replicate_01,EIS,2,1.29015,-0.2423941,-242.3941,0,0,0,0,1
SA1100,replicate_01,EIS,3,2.30455,-0.2414273,-241.4273,0,0,0,0,1
SA1100,replicate_01,EIS,4,3.319,-0.2414122,-241.4122,0,0,0,0,1
SA1100,replicate_01,EIS,5,4.3334,-0.2411705,-241.1705,0,0,0,0,1
SA1100,replicate_01,EIS,6,5.3478,-0.2404957,-240.4957,0,0,0,0,1
SA1100,replicate_01,EIS,7,6.36225,-0.2405108,-240.5108,0,0,0,0,1
SA1100,replicate_01,EIS,8,7.37665,-0.2412712,-241.2712,0,0,0,0,1
SA1100,replicate_01,EIS,9,8.3911,-0.2411604,-241.1604,0,0,0,0,1
SA1100,replicate_01,EIS,10,9.40555,-0.2414726,-241.4726,0,0,0,0,1
SA1100,replicate_01,EIS,11,10.42485,-0.2402943,-240.2943,0,0,0,0,1
SA1100,replicate_01,EIS,12,11.43925,-0.2407777,-240.7777,0,0,0,0,1
SA1100,replicate_01,EIS,13,12.4537,-0.2404454,-240.4454,0,0,0,0,1
SA1100,replicate_01,EIS,14,13.46815,-0.239826,-239.826,0,0,0,0,1
SA1100,replicate_01,EIS,15,14.48255,-0.2393225,-239.3225,0,0,0,0,1
SA1100,replicate_01,EIS,16,15.49695,-0.2387484,-238.7484,0,0,0,0,1
SA1100,replicate_01,EIS,17,16.51135,-0.2386125,-238.6125,0,0,0,0,1
SA1100,replicate_01,EIS,18,17.52575,-0.238406,-238.406,0,0,0,0,1
SA1100,replicate_01,EIS,19,18.5402,-0.2380334,-238.0334,0,0,0,0,1
SA1100,replicate_01,EIS,20,19.5547,-0.2382751,-238.2751,0,0,0,0,1
SA1100,replicate_01,EIS,21,20.5739,-0.2380334,-238.0334,0,0,0,0,1
SA1100,replicate_01,EIS,22,21.5883,-0.2376306,-237.6306,0,0,0,0,1
SA1100,replicate_01,EIS,23,22.6028,-0.2373134,-237.3134,0,0,0,0,1
SA1100,replicate_01,EIS,24,23.6172,-0.237263,-237.263,0,0,0,0,1
SA1100,replicate_01,EIS,25,24.63165,-0.2368199,-236.8199,0,0,0,0,1
SA1100,replicate_01,EIS,26,25.6461,-0.2369659,-236.9659,0,0,0,0,1
SA1100,replicate_01,EIS,27,26.66055,-0.236694,-236.694,0,0,0,0,1
SA1100,replicate_01,EIS,28,27.675,-0.2371673,-237.1673,0,0,0,0,1
SA1100,replicate_01,EIS,29,28.68945,-0.236553,-236.553,0,0,0,0,1
SA1100,replicate_01,EIS,30,29.7039,-0.2362559,-236.2559,0,0,0,0,1
SA1100,replicate_01,EIS,31,30.7232,-0.2361854,-236.1854,0,0,0,0,1
SA1100,replicate_01,EIS,32,31.7376,-0.2358732,-235.8732,0,0,0,0,1
SA1100,replicate_01,EIS,33,32.75205,-0.235692,-235.692,0,0,0,0,1
SA1100,replicate_01,EIS,34,33.7665,-0.2402037,-240.2037,0,0,0,0,1
SA1100,replicate_01,EIS,35,34.78095,-0.2376104,-237.6104,0,0,0,0,1
SA1100,replicate_01,EIS,36,35.7954,-0.2373839,-237.3839,0,0,0,0,1
SA1100,replicate_01,EIS,37,36.80985,-0.236548,-236.548,0,0,0,0,1
SA1100,replicate_01,EIS,38,37.8243,-0.2362912,-236.2912,0,0,0,0,1
SA1100,replicate_01,EIS,39,38.8387,-0.2353647,-235.3647,0,0,0,0,1
SA1100,replicate_01,EIS,40,39.8531,-0.2351733,-235.1733,0,0,0,0,1
SA1100,replicate_01,EIS,41,40.87295,-0.2354452,-235.4452,0,0,0,0,1
SA1100,replicate_01,EIS,42,41.8874,-0.2350676,-235.0676,0,0,0,0,1
